Year;Topic;Theory;Practice;Type;Program
1;"История и формирование биологии; Викторина на знание биологии";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Строение клетки; Микроскопическая техника, изготовление препаратов";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Передача наследственной информации; Приготовление препаратов";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Многообразие клеток; Тест «Организация клетки»";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Принципы систематики.; Принципы наименования  таксонов";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Высшие таксоны; Сравнительная характеристика эукариот";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Простейшие; Наблюдение за Amoeba proteus";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Sporozoa; Препарат Plasmodium";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Ciliata; Микроскопирование воды из аквариума";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Происхождение многоклеточности; Изучение препаратов низших многоклеточных";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Губки; Приготовление препаратов губок";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип кишечнополостные; Строение полипа и медузы";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Гребневики; Тест «Низшие многоклеточные»";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Плоские черви: Turbellaria, Trematoda, Cestoda;  Внутреннее строение Plathelmintes";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Жизненные циклы паразитических плоских червей; Стадии развития трематод";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Немертины; Изучение препарата  немертин";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;Итоговое занятие № 1. Учащиеся демонстрируют знания и навыки за отчетный период;2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Круглые черви; Вскрытие аскариды";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Основы паразитологии; Вскрытие рыбы ";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Головохоботные и особенности мейофауны; Изучение выжимки мха";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Кольчатые черви; Изучение препаратов аннелид";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Размножение полихет; Тест «Кольчатые черви»";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Членистоногие; Составление таблицы тагмизации тела";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Хелицеровые; Внешнее строение различных хелицеровых";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Ракообразные; Внешнее строение различных ракообразных";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Насекомые и многоножки; Тест «Членистоногие»";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Внутреннее строение моллюсков; Внутреннее строение двустворчатых моллюсков";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Моллюски; Внешнее строение различных моллюсков";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Биология моллюсков; Представители массовых классов моллюсков";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Иглокожие; Вскрытие морской звезды";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Щупальцевые; Знакомство с мшанками";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Хордовые; Комплексная контрольная работа";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;Биотопы Ленинградской области. Приемы работы с определителями;2;1;Main;Программа экологии морского бентоса (гидробиология)
1;Орнитофауна Ленинградской области. Определение птиц и следов жизнедеятельности;2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Правила техники безопасности и оказание первой помощи; Демонстрация навыков оказания первой помощи";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;Итоговое занятие № 2. Учащиеся демонстрируют знания и практические навыки за отчетный период;2;1;Main;Программа экологии морского бентоса (гидробиология)
1;Экскурсия на кафедру Зоологии беспозвоночных СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Экскурсия на кафедру Ботаники СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Экскурсия в Зоологический музей №1;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Практическое занятие на кафедре Зоологии беспозвоночных СПбГУ №1;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Экскурсия в музей почвоведения;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Экскурсия на Кафедру эмбриологи СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Посещение лекции специалистов СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Экскурсия в Зоологический музей №2;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Практическое занятие на кафедре Зоологии беспозвоночных СПбГУ №2;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Выезд на территорию заказника «Линдуловская роща»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд на р.Лава;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд на р.Рощинка;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд в Токсово;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд в Комарово;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд в Орехово-Лемболово;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд в Павловский парк;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд в Лужский район Ленинградской области, ст.Толмачево;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд на Воронью гору;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
2;"Определители беломорских животных; Отработка техники работы с определителем";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Техника определения беломорских животных; Отработка техники определения";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Polychaeta; Определение бродячих полихет";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Polychaeta; Определение сидячих полихет";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Bivalvia; Определение двустворчатых моллюсков";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Gastropoda; Определение брюхоногих моллюсков";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Amphipoda; Определение бокоплавов";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Decapoda; Определение десятиногих раков";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Cumacea; Определение кумовых раков";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Coelenterata; Определение кишечнополостных";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Bryozoa; Определение мшанок";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Ascidia; Определение асцидий";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Asteroidea; Определение Морских звезд";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Ophiuroidea; Определение Змеехвосток";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Полевые приборы; Определение контрольной коллекции";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Лабораторные приборы гидробиолога; Практика по сортировке проб";2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Итоговое занятие № 1. В формате отчетной конференции ;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;"Измерительные приборы гидробиолога; Практика по измерению гидрологических показателей";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;Наука - род человеческой деятельности. Решение задач на формулировку научных гипотез;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Схема построения научного исследования. Решение задач построения дизайна научного исслдеования;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Форма записи первичных данных. Практика по регистрации научных данных;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Обработка данных. Решение задач на теорию вероятности;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Вариационная статистика. Вычисление описательных статистик в выборках;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Типы распределений. Построение частотных распределений;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Статистические сравнения.  Применение t-критерия к сравнению выборок;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Понятие о корреляции. Вычисление коэффициента корреляции;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Понятие о регрессии и расчет линии регрессии. Вычисление параметров регрессионной прямой;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Краткий обзор современных методов статистики. Оценка вероятностей ошибок I и II рода;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Подготовка к путешествию. Тест-викторина «Организация планеты Земля» ;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Ладожское озеро. Тест-викторина «Ладога»;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Белое море и Баренцево море. Тест-викторина «Белое море и его обитатели»;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Арктика и Дальний Восток. Тест-викторина «Животные и растения Северных морей»;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Атлантика. Тест-викторина «Животные Атлантического океана»;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Индийский океан. Устный опрос. Контроль знаний. ;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Итоговое занятие № 2. В формате отчетной конференции;1;2;Main;Программа экологии морского бентоса (гидробиология)
2;Классификация и ординация. Коллоквиум и тест;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Посещение лекции специалистов СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Практическое занятие на кафедре Зоологии беспозвоночных СПбГУ №1;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Практическое занятие на кафедре Зоологии беспозвоночных СПбГУ №2;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Экскурсия в музей почвоведения;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Экскурсия в Зоологический музей №1;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Экскурсия в Зоологический музей №2;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Экскурсия на кафедру Ботаники СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Экскурсия на кафедру Зоологии беспозвоночных СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Экскурсия на Кафедру эмбриологи СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
3;Принципы работы с информацией. Составление простейшего каталога.;2;1;Main;Программа экологии морского бентоса (гидробиология)
3;Поиск информации. Решение задач по поиску информации в каталогах и картотеках;2;1;Main;Программа экологии морского бентоса (гидробиология)
3;Поисковая система Google. Решение задач по поиску информации с помощью Google;2;1;Main;Программа экологии морского бентоса (гидробиология)
3;Основы библиографии.  Составление библиографического описания источников;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Библиографические программы. Мини - конференция;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Стратегия постановки вопроса работы. Формулировка вопроса работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Правила формулировки гипотезы работы. Отработка навыков формулировки гипотезы работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Структура введения работы. Написание чернового варианта введения;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Стратегия формулировки целей и задач. Обсуждение чернового варианта введения;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Техника написания введения. Отработка техники написания введения ;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;План организации главы «Обзор литературы». Написание начальной части главы «Обзор литературы»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Принципы цитирования источников. Написание промежуточной части главы «Обзор литературы»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Библиографические базы данных. Написание финальной части главы «Обзор литературы»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Библиографическая программа Mendeley. Редактирование главы «Обзор литературы»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;План организации главы «Материал и метолика». Написание начальной части главы «Материал и методика»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Описание дизайна сбора материала. Написание промежуточной части главы «Материал и методика»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Описание географических характеристик сбора материала. Написание финальной части главы «Материал и методика»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Описание обработки материала. Обсуждение главы «Материал и методика»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Описание статистической обработки материала. Редакция главы «Материал и методика»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Правила написания главы «Благодарности». Написание главы «Благодарности».;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Стратегия написания главы «Изложение результатов». Составление плана главы «Изложение результатов»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Правила построения баз данных. Проектирование базы данных для материала работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы и правила занесения данных в компьютер. Занесение данных в компьютер;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построение карт сбора материала. Построение карт сбора материала;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построения точечных диаграмм. Построение точечных диаграмм для работы ;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построения частотных гистограмм. Построение частотных гистограмм для работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построения линейных графиков. Построение линейных графиков для работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построения секторных диаграмм. Построение секторных диаграмм для работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построения комбинированных графиков. Построение комбинированных графиков для работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построения простых таблиц данных. Построение таблиц с результатами;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построения комбинированных таблиц данных. Построение презентационных таблиц с результатами;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Двухвыборочный t-тест. Применение двухвыборочного t-теста к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Корреляционный анализ. Применение корреляционного анализа к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Простая линейная регрессия. Применение линейной регрессии к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Итоговое занятие №1. Семинар по презентации навыков создания отчетных документов;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Множественная регрессия. Применение множественной регрессии к материалу;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Дисперсионный анализ. Применение дисперсионного анализа к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Двухфакторный дисперсионный анализ. Применение двухфакторного дисперсионного анализа к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Методы многомерного анализа. Применение методов многомерного анализа к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Метод главных компонент. Применение метода главных компонент  к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Основы корреспондентного анализа. Применение корреспондентного анализа к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Кластерный анализ. Применение кластерного анализа к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Стратегия написания главы «Обсуждение результатов». Написание главы «Обсуждение результатов»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы компоновки материала для главы «Обсуждение результатов». Компоновка материала главы «Обсуждение результатов»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы сравнения результатов с литературными данными. Редакция главы «Обсуждение результатов»;1;2;Main;Программа экологии морского бентоса (гидробиология)
