Year;Topic;Theory;Practice;Type;Program
3;Стратегия написания главы «Выводы». Написание главы «Выводы»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Стратегия написания главы «Литература».  Написание главы «Литература»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Стандарты оформления библиографических ссылок. Набивка библиографии в программе Mendeley;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Поля библиографического описания источников. Написание главы «Литература»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы редактуры текста. Редактура текста;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Принципы рецензирования текстов. Рецензирование;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Техника представления работы в электронном виде. Перевод текста работы в формат pdf;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Предмет и методы экологии. Практикум по формулировке задач в  области экологии;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Экологический фактор и его действие. Решение задач на действие экологического фактора;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Понятие о популяции. Решение задач по анализу обилия популяций;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Динамика популяций. Решение задач по моделированию динамики численности популяции ;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Взаимоотношения между популяциями. Построение классификации взаимоотношений;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Теория конкуренции. Решение задач на оценку конкурентного исключения;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Понятие экосистемы и биоценоза. Составление таблиц верности видов;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Понятие биотопа. Построение классификации биотопов;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Закономерности видового состава биоценозов. Анализ диаграмм обилия видов;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Элементы структуры биоценоза. Практикум по классификации методом Браун-Бланке ;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Сукцессия и ее закономерности. Практикум по построению сукцессионных схем;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Особо охраняемые природные территории. Игра-дискуссия «Как организовать ООПТ» ;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Биосфера. Комплексная контрольная работа «Экологические факторы Белого моря»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Материальная часть современного компьютера. Разборка и сборка действующего компьютера;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Понятие операционной системы. Работа по настройке операционной системы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Необходимые программы для естествоиспытателя. Установка и настройка программы RStudio;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Язык статистического программирования R. Запуск готовых скриптов на языке R;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Программирование на языке R. Написание скриптов на языке R;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Компьютер для исследователя. Тест по созданию отчетного документа R-Markdown;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Итоговое занятие №2. Семинар по защите самостоятельных исследовательских работ;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Заказник «Гладышевский»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Каньон реки Лава;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Заказник «Линдуловская роща»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Заказник «Раковые озера»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Памятник природы «Саблинский»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Памятник природы «Токсовские высоты»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Памятник природы «Комаровский берег»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Заказник «Лебяжий».;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Заказник «Юнтоловский»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
2;Знакомство с особенностями учебного курса;2;0;Main;Разнообразие живых систем
2;Методы анатомического исследования. Общие черты человека и позвоночных животных;2;0;Main;Разнообразие живых систем
2;Топография внутренних органов;0;2;Main;Разнообразие живых систем
2;Классификация костей;1;1;Main;Разнообразие живых систем
2;Филогенез и онтогенез скелета человека;2;0;Main;Разнообразие живых систем
2;Факторы, влияющие на формирование скелета;2;0;Main;Разнообразие живых систем
2;Описание костей из разных отделов скелета;0;2;Main;Разнообразие живых систем
2;Типы соединения костей. Строение суставов;2;0;Main;Разнообразие живых систем
2;Классификация суставов по осям вращения. Возрастные изменения суставов;1;1;Main;Разнообразие живых систем
2;Характеристика отделов скелета человека (череп);1;1;Main;Разнообразие живых систем
2;Характеристика отделов скелета человека (осевой скелет);1;1;Main;Разнообразие живых систем
2;Распознавание костей и их принадлежности к определенному отделу скелета;0;2;Main;Разнообразие живых систем
2;Строение мышечных тканей. Определение вида мышечной ткани на микропрепарате;1;1;Main;Разнообразие живых систем
2;Классификация мышц;2;0;Main;Разнообразие живых систем
2;Описание различных групп мышц;0;2;Main;Разнообразие живых систем
2;Работа скелетной мускулатуры. Исследование функций скелетных мышц человека;1;1;Main;Разнообразие живых систем
2;Общий план строения пищеварительной трубки. Изучение активности пищеварительных ферментов;1;1;Main;Разнообразие живых систем
2;Особенности пищеварения в различных отделах. Изучение кровообращения печени;1;1;Main;Разнообразие живых систем
2;Воздухоносные пути. Респираторный отдел. Плевра;1;1;Main;Разнообразие живых систем
2;Ацинус как структурная единица легкого. Особенности кровообращения в легких. Изготовление модели легких по Дондерсу;1;1;Main;Разнообразие живых систем
2;Спирометрия. Пикфлоуметрия;0;2;Main;Разнообразие живых систем
2;Строение почек. Кровообращение в почках. Эндокринная функция почек;2;0;Main;Разнообразие живых систем
2;Исследование микропрепаратов коркового и мозгового вещества почек;0;2;Main;Разнообразие живых систем
2;Строение стенок кровеносных сосудов. Отличия артерий от вен. Типы капилляров;1;1;Main;Разнообразие живых систем
2;Топография и строение сердца. Аускультация тонов сердца;1;1;Main;Разнообразие живых систем
2;Проводящая система сердца. Филогенез и онтогенез сердца человека;2;0;Main;Разнообразие живых систем
2;Аорта, её отделы. Измерение артериального давления по методу Короткова;1;1;Main;Разнообразие живых систем
2;Морфофункциональные особенности венозной и лимфатической систем;1;1;Main;Разнообразие живых систем
2;Измерение пульса при разных нагрузках. Определение скорости кровотока в разных участках сосудистой системы;0;2;Main;Разнообразие живых систем
2;Итоговый контроль за первое полугодие (тест);0;2;Main;Разнообразие живых систем
2;Железы внутренней секреции. Природа гормонов и их роль в регуляции функций организма;2;0;Main;Разнообразие живых систем
2;Определение эндокринных заболеваний по описанным симптомам и по фотографиям пациентов;0;2;Main;Разнообразие живых систем
2;Эмбриогенез нервной системы. Изучение нервной ткани под микроскопом;1;1;Main;Разнообразие живых систем
2;Строение и функции спинного мозга. Изучение микрофотографий синапсов;1;1;Main;Разнообразие живых систем
2;Головной мозг. Определение отделов головного мозга на рисунках и описание их функций;1;1;Main;Разнообразие живых систем
2;Морфофункциональные особенности симпатического и парасимпатического отделов вегетативной нервной системы;1;1;Main;Разнообразие живых систем
2;Обзор органов чувств человека. Строение анализаторов;2;0;Main;Разнообразие живых систем
2;Профилактика нарушений зрения и слуха. Изучение функциональных особенностей некоторых анализаторов;0;2;Main;Разнообразие живых систем
2;Отрасли биологии, ее связи с другими науками. Общие признаки биологических систем. Современная естественнонаучная картина мира;2;0;Main;Разнообразие живых систем
2;Возникновение и развитие эволюционных идей;2;0;Main;Разнообразие живых систем
2;Значение работ К.Линнея;2;0;Main;Разнообразие живых систем
2;Эволюционная теория Ж. Б. Ламарка;2;0;Main;Разнообразие живых систем
2;Основные принципы эволюционной теории Дарвина;1;1;Main;Разнообразие живых систем
2;Формирование синтетической теории эволюции;1;1;Main;Разнообразие живых систем
2;Доказательства эволюции;1;1;Main;Разнообразие живых систем
2;Вид, его критерии. Характеристика видов по критериям.  Популяция – структурная единица вида;1;1;Main;Разнообразие живых систем
2;Взаимосвязь движущих сил эволюции. Определение среды обитания по морфологическим критериям вида;1;1;Main;Разнообразие живых систем
2;Элементарные факторы эволюции. Исследования С.С.Четверикова;2;0;Main;Разнообразие живых систем
2;Закономерности наследования признаков в популяциях разного типа. Закон Харди-Вайнберга;1;1;Main;Разнообразие живых систем
2;Результаты эволюции. Способы видообразования;1;1;Main;Разнообразие живых систем
2;Формы эволюции (дивергенция, конвергенция, параллелизм). Пути и направления эволюции;1;1;Main;Разнообразие живых систем
2;Гипотезы происхождения жизни на Земле;1;1;Main;Разнообразие живых систем
2;Этапы эволюции органического мира на Земле. Построение филогенетического древа растительного и животного мира;0;2;Main;Разнообразие живых систем
2;Основные ароморфозы в эволюции растений и животных;1;1;Main;Разнообразие живых систем
2;Гипотезы происхождения человека. Этапы эволюции человека;1;1;Main;Разнообразие живых систем
2;Происхождение человеческих рас;1;1;Main;Разнообразие живых систем
2;Основоположники клеточной теории. Методы изучения клетки;1;1;Main;Разнообразие живых систем
2;Положения современной клеточной теории и её роль;2;0;Main;Разнообразие живых систем
2;Химический состав клетки. Макро- и микроэлементы;1;1;Main;Разнообразие живых систем
2;Взаимосвязи строения и функций молекул;1;1;Main;Разнообразие живых систем
2;Ядро. Хромосомы Редупликация молекулы ДНК;1;1;Main;Разнообразие живых систем
2;Соматические и половые клетки. Диплоидный и гаплоидный наборы хромосом. Определение нормальных и мутантных кариотипов;1;1;Main;Разнообразие живых систем
2;Взаимосвязи строения и функций частей и органоидов клетки. Определение клеточных органоидов на электронных микрофотографиях;1;1;Main;Разнообразие живых систем
2;Стадии энергетического обмена. Брожение и дыхание. Решение расчетных задач;1;1;Main;Разнообразие живых систем
2;Фотосинтез. Световые и темновые реакции Решение расчетных задач;1;1;Main;Разнообразие живых систем
2;Хемосинтез. Роль хемосинтезирующих бактерий;1;1;Main;Разнообразие живых систем
2;Генетическая информация в клетке. Ген. Генетический код;1;1;Main;Разнообразие живых систем
2;Биосинтез белка. Матричный характер реакций биосинтеза. Решение задач;1;1;Main;Разнообразие живых систем
2;Итоговый годовой контроль (тест);0;2;Main;Разнообразие живых систем
2;Жизненный цикл клетки: интерфаза и митоз;1;1;Main;Разнообразие живых систем
2;Мейоз, его фазы. Определение фаз клеточного цикла;1;1;Main;Разнообразие живых систем
2;Развитие половых клеток у растений и животных;1;1;Main;Разнообразие живых систем
1;Систематика растений и животных. Построение схемы современной классификации;1;1;Main;Разнообразие живых систем
1;Вирусы. Характеристика жизненных циклов вирусов;1;1;Main;Разнообразие живых систем
1;Систематическое положение бактерий;2;0;Main;Разнообразие живых систем
1;Функциональные особенности прокариот. Определение бактерий по Граму;1;1;Main;Разнообразие живых систем
1;Многообразие высших и низших грибов. Характеристика жизненных циклов;1;1;Main;Разнообразие живых систем
1;Симбиотические связи грибов. Определение колоний плесени;1;1;Main;Разнообразие живых систем
1;Система царства растений. Строение растительной клетки;1;1;Main;Разнообразие живых систем
1;Разнообразие форм тела и жизненные циклы водорослей;1;1;Main;Разнообразие живых систем
1;Адаптации высших растений к наземному существованию. Ткани;1;1;Main;Разнообразие живых систем
1;Ринии, мохообразные. Жизненный цикл мхов и печеночников;1;1;Main;Разнообразие живых систем
1;Жизненный цикл и его модификации. Равноспоровые и разноспоровые растения;2;0;Main;Разнообразие живых систем
1;Плауны, хвощи и папоротники: строение и жизненные циклы;1;1;Main;Разнообразие живых систем
1;Многообразие голосеменных. Растительный организм как единое целое;1;1;Main;Разнообразие живых систем
1;Многообразие и жизненный цикл покрытосеменных;1;1;Main;Разнообразие живых систем
1;Опыление и опылители. Строение цветка;1;1;Main;Разнообразие живых систем
1;Органоиды эукариот и их функции. Многообразие форм протистов;1;1;Main;Разнообразие живых систем
1;Многообразие жизненных циклов протист;1;1;Main;Разнообразие живых систем
1;Происхождение многоклеточности. Основы проморфологии животных;1;1;Main;Разнообразие живых систем
1;Тип Губки. Тип Кишечнополостные. Изучение строения полипов и медуз;1;1;Main;Разнообразие живых систем
1;Тип Гребневики. Тип Плоские черви;2;0;Main;Разнообразие живых систем
1;Тип Круглые черви. Жизненные циклы червей – паразитов;1;1;Main;Разнообразие живых систем
1;Типы Головохоботные черви, Коловратки, Скребни, Тихоходки;2;0;Main;Разнообразие живых систем
1;Тип Кольчатые черви. Изучение строения полихеты, пиявки, олигохеты;1;1;Main;Разнообразие живых систем
1;Общая характеристика членистоногих. Изучение строения рака;1;1;Main;Разнообразие живых систем
1;Многообразие ракообразных. Хелицеровые (Мечехвосты);1;1;Main;Разнообразие живых систем
1;Паукообразные. Изучение строения паукообразных;1;1;Main;Разнообразие живых систем
1;Насекомые. Работа с коллекцией;1;1;Main;Разнообразие живых систем
1;Моллюски. Изучение многообразия экологических форм;1;1;Main;Разнообразие живых систем
1;Итоговый контроль за первое полугодие (тест «Беспозвоночные»);0;2;Main;Разнообразие живых систем
1;Низшие Хордовые. Строение ланцетника;1;1;Main;Разнообразие живых систем
1;Рыбы. Экскурсия в аквариумную;1;1;Main;Разнообразие живых систем
1;Амфибии. Описание скелета лягушки;1;1;Main;Разнообразие живых систем
1;Пресмыкающиеся и птицы. Экскурсия в мини-зоопарк;1;1;Main;Разнообразие живых систем
1;Млекопитающие. Описание скелетов;1;1;Main;Разнообразие живых систем
1;Отличия живого от неживого. Примеры раздражимости у растений и животных;1;1;Main;Разнообразие живых систем
1;Рост, развитие и движения у растений и животных. Доказательства процессов обмена между организмами и средой;1;1;Main;Разнообразие живых систем
1;Особенности питания растений. Опыты Пристли, Сенебье, Иогансена;1;1;Main;Разнообразие живых систем
1;Клеточное строение листа в связи с фотосинтезом;1;1;Main;Разнообразие живых систем
1;Зоны корня. Опыт, доказывающий корневое давление;1;1;Main;Разнообразие живых систем
1;Усложнение пищеварительных систем в ходе эволюции. Построение пищевых цепей;1;1;Main;Разнообразие живых систем
1;Роль кислорода в метаболизме. Сравнение фотосинтеза и дыхания;0;2;Main;Разнообразие живых систем
1;Эволюция дыхания;2;0;Main;Разнообразие живых систем
1;Опыты, доказывающие дыхание у различных органов растений;0;2;Main;Разнообразие живых систем
1;Перенос веществ в клетке. Опыты «Плазмолиз и деплазмолиз»;1;1;Main;Разнообразие живых систем
1;Сосудисто-волокнистые пучки;2;0;Main;Разнообразие живых систем
1;Микроскопирование жилок растений разных систематических групп;0;2;Main;Разнообразие живых систем
1;Корневое давление и испарение;2;0;Main;Разнообразие живых систем
1;Опыты «Движение веществ в растении»;0;2;Main;Разнообразие живых систем
1;Изучение микропрепаратов крови человека и животных;0;2;Main;Разнообразие живых систем
1;Эволюция кровообращения;2;0;Main;Разнообразие живых систем
1;Составление схем кругов кровообращения;0;2;Main;Разнообразие живых систем
1;Связь строения опорных систем животных с условиями жизни;1;1;Main;Разнообразие живых систем
1;Особенности скелетных образований животных;2;0;Main;Разнообразие живых систем
1;Преимущества внутреннего скелета. Характеристика опорно -двигательных систем животных;1;1;Main;Разнообразие живых систем
1;Изучение микропрепаратов соединительных и мышечных тканей животных;0;2;Main;Разнообразие живых систем
1;Механические ткани растений. Изучение микропрепаратов;1;1;Main;Разнообразие живых систем
1;Разнообразие движений у растений;2;0;Main;Разнообразие живых систем
1;Приспособленность к передвижению в конкретной среде обитания;1;1;Main;Разнообразие живых систем
1;Зависимость типа регуляции от условий. Формирование простого рефлекса;1;1;Main;Разнообразие живых систем
1;Сравнение нервной и эндокринной регуляции животных. Составление рефлекторных дуг;1;1;Main;Разнообразие живых систем
1;Типы и эволюция нервных систем;2;0;Main;Разнообразие живых систем
1;Влияние гормонов на растения. Постановка опытов;0;2;Main;Разнообразие живых систем
1;Особенности деления растительной и животной клеток;2;0;Main;Разнообразие живых систем
1;Решение задач на подсчет числа хромосом в разные фазы митоза и мейоза;0;2;Main;Разнообразие живых систем
1;Жизненные циклы в разных систематических группах растений. Составление и обзор;1;1;Main;Разнообразие живых систем
1;Бесполое и половое размножение животных. Половое поведение в разных систематических группах;1;1;Main;Разнообразие живых систем
1;Начальные этапы индивидуального развития растений;2;0;Main;Разнообразие живых систем
1;Соответствие строения плодов и семян способам их распространения. Сравнение прорастания семян растений из разных классов;1;1;Main;Разнообразие живых систем
1;Итоговый годовой контроль (тест);0;2;Main;Разнообразие живых систем
1;Эмбриогенез животных из разных систематических групп. Изучение микропрепаратов;1;1;Main;Разнообразие живых систем
1;Зародышевые листки и образующиеся из них органы;1;1;Main;Разнообразие живых систем
1;Постэмбриональное развитие животных;1;1;Main;Разнообразие живых систем
